Foo Fighters - Come Back

Album: 2002 - One By One
Instrument: Drums

Tabbed By: Garry Whitehead
e-mail: Dumbocheese@msn.com



<< 4 BAR REST >>

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | X--------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | X-X-X-X-X-X-X-X- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | ---------------- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--O |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | -OOO-OOO-OOO--O- |

C  | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO-- |

C  | ---X----X------- | X-X----X----X------ | X-X----X----X------ | X-X----X----X------ |
S  | OO------O-OO-OO- | --O---------O-OO-OO | --O---------O-OO-OO | --O---------O-OO-OO |
B  | ---O-OO--------- | O----O-O-OO-------- | O----O-O-OO-------- | O----O-O-OO-------- |

C  | --X----X----X------ | X-X----X----X------ | X-X----X----X------ | X-X----X----X--------------------- |
S  | --O-OO------O-OO-OO | --O---------O-OO-OO | --O---------O-OO-OO | --O---------O---O----O--O-OO--OO-- |
B  | O------O-OO-------- | O----O-O-OO-------- | O----O-O-OO-------- | O----O-O-OO---O---OO---O-----O---O |

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | ---------------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | X--------------- | X--------------- | X--------------- |
HH | --X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO |

C  | X--------------- | ---------------- | X--------------- | X-X-X-X-X-X-X-X------- |
HH | --X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | --X-X-X-X-X-X-X- | ---------------------- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O-OOO-OOO- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | -OOO-OOO-OOO---------- |

C  | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X-X- | X-X-X-X-X-X-X- |
S  | O---O---O---O--- | O---O---O---O--- | O---O---O---O--- | O---O---O---O- |
B  | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO--OO | --OO--OO--OO-- |

C  | ---X----X------- | X-X----X----X------ | X-X----X----X------ | X-X----X----X------ |
S  | OO------O-OO-OO- | --O---------O-OO-OO | --O---------O-OO-OO | --O---------O-OO-OO |
B  | ---O-OO--------- | OO---O-O-OO-------- | OO---O-O-OO-------- | OO---O-O-OO-------- |

C  | X-X----X----X------- | X-X----X----X------ | X-X----X----X------ | X-X----------------------------- |
S  | --O---------O-OO-OO- | --O---------O-OO-OO | --O---------O-OO-OO | --O-OO------O-----OOOOOOO------- |
FT | -------------------- | ------------------- | ------------------- | --------------------------OOOOOO |
B  | OO---O-O-OO--------- | OO---O-O-OO-------- | OO---O-O-OO-------- | OO-----O-OO---O-O--------------- |

C  | X-------X---------- | X-------X-----X---- | X-------X---------- | --------X---X---X---X- |
S  | -----O--------O---- | -----O--------O---- | -----O--------O---- | -----O------O---O---O- |
B  | O-OO---OO--OO---O-- | O-OO---OO--OO---O-- | O-OO---OO--OO---O-- | O-OO---OO------------- |

C  | X-------X---------- | ---------------X------X--- | X-------X--------- | ------------X---X---X- |
S  | -----O--------O---- | OO---O----O-----------O--- | -----O--------O--- | -----O------O---O---O- |
B  | O-OO---OO--OO---O-- | ---O---OO-----OO---OO---O- | O-OO---OO--OO---O- | O-OO---OO-O---O---O--- |

C  | X--------------- |
B  | O--------------- |

<< 1 BAR REST >>

R  | X--------------- |

<< 17 BAR REST >>

C  | ---------------- | ---------------- | ---------------- | ---------------- |
R  | X--------------- | --X------------- | X--------------- | --X------------- |
T1 | ---------------- | ---------------- | ---------------- | -----O---------- |
T2 | ---------------- | ---------------- | ---------------- | ----------O----- |
