Foo Fighters - Aurora
ALBUM: There is Nothing left to Lose
DRUMMER: Taylor Hawkins
TABBED BY: Ben Cowper
DATE: 27/9/00

g = ghost note
f = flam
d = double

INTRO

 ¦---repeat 5x----¦
C ----------------¦------------x---¦
S ----------------¦------------o---¦

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦

VERSE 1

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦ 
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦ 

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦ 
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦ 

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦ 
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦ 

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦ 
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦ 

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦ 
B --o---o---o-----¦--o---o---o-----¦--o---o---o-----¦--o---o---o-----¦ 

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-X---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o-oo¦
B --o---o---o-----¦--o---o---o-----¦--o---o-o-o-----¦--o---o-o-o-----¦

PRE-CHORUS 1

C x---------------¦----------------¦----------------¦
H --x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x---¦
S ----o-------o---¦----o-------o---¦----o-------o-oo¦
B o-------o-o---o-¦--o-----o-o---o-¦--o-----o-o-----¦

C x---------------¦----------------¦----------------¦
H --x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-X-¦
S ----o-------o---¦----o-------o---¦----o-------o---¦
B o-------o-o---o-¦--o-----o-o---o-¦--o-----o-o-----¦

H x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x-x-x---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o-oo¦
B o-------------o-¦--o-----------o-¦--o---o---o---o-¦--o---o---o-----¦

C x---------------¦----------------¦-------------¦
H --x-x-x-x-x-x-x-¦x-x-x-x-x-x-x-x-¦x-x-x-x-x----¦
S ----o-------o---¦----o-------o---¦----o-----f-f¦
B o-------o-o---o-¦--o-----o-o---o-¦--o----------¦

CHORUS 1

C x-------------x-¦--------------x-¦--------------x-¦--------------¦
H ----------------¦----------------¦----------X-----¦--------------¦
R --x-x-x-x-x-----¦--x-x-x-x-x-----¦--x-x-x-x-------¦--x-x-x-x-----¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-----oooo¦
B o--o----o-o---o-¦--o-----o-o---o-¦--o-----o-o---o-¦--o-----o-----¦

C x-------------x-¦--------------x-¦------x-------x-¦--------------x-¦
R --x-x-x-x-x-----¦--x-x-x-x-x-----¦--x-------x-----¦--x-x-x-x-x-x---¦
S ----o-------o---¦----o-------o---¦----o-------o---¦----o-------o---¦
B o--o----o-o---o-¦--o-----o-o---o-¦--o---o---o---o-¦--o-----o-o---o-¦

C ------------x---¦
R --x-x-x-x-x-----¦
S ----o-------o---¦
